{'weights': [0.05, 0.05, 0.1, 0.7999999999999999], 'tol': 0.001, 'alpha': 0.7, 'beta': 0.2, 'centric_shape_consistency': 346538.18215274176, 'shape_smoothness': 51.57105431727937, 'edge_consistency': 8.078921215150395, 'edge_intensity_error': 0.06358328118811277, 'intensity_gradient_error': 0.964982217022754, 'intensity_variance_error': 0.5832601510591297, 'peak_intensity_consistency': 11.584468270991465, 'ge_normalized': 0.40029063810121746, 'ge': 152194.82664859883, 'spatial_spread_error': 17.06195845945136, 'gap_error': 0.7115117577733283}
{'weights': [0.05, 0.1, 0.1, 0.75], 'tol': 0.1, 'alpha': 0.7, 'beta': 0.2, 'centric_shape_consistency': 342420.5155141844, 'shape_smoothness': 36.18843240228564, 'edge_consistency': 15.85401728016895, 'edge_intensity_error': 0.0052640263282921484, 'intensity_gradient_error': 0.6267510343450228, 'intensity_variance_error': 0.27494092877358955, 'peak_intensity_consistency': 12.998588982374901, 'ge_normalized': 0.30675084011486886, 'ge': 162975.38353281285, 'spatial_spread_error': 15.656648199864883, 'gap_error': 0.8099988133962999}
{'weights': [0.05, 0.1, 0.1, 0.75], 'tol': 0.15, 'alpha': 0.7, 'beta': 0.2, 'centric_shape_consistency': 468004.05827294686, 'shape_smoothness': 34.1034864449162, 'edge_consistency': 37.75444229254924, 'edge_intensity_error': 0.037146926545044534, 'intensity_gradient_error': 0.5022466194716664, 'intensity_variance_error': 0.3718264825724694, 'peak_intensity_consistency': 15.72711269238272, 'ge_normalized': 0.341793277945033, 'ge': 149443.09495894224, 'spatial_spread_error': 15.146151469797218, 'gap_error': 0.8055066384618951}
{'weights': [0.05, 0.1, 0.1, 0.75], 'tol': 0.2, 'alpha': 0.7, 'beta': 0.2, 'centric_shape_consistency': 378845.7442695355, 'shape_smoothness': 27.078273143533814, 'edge_consistency': 34.15614884863608, 'edge_intensity_error': 0.21012382334933555, 'intensity_gradient_error': 0.6024002279043906, 'intensity_variance_error': 0.38574038335549515, 'peak_intensity_consistency': 16.316529814937084, 'ge_normalized': 0.37690586575920115, 'ge': 163724.03261933857, 'spatial_spread_error': 16.226814928015322, 'gap_error': 0.8193702310607788}
{'weights': [0.05, 0.1, 0.1, 0.75], 'tol': 0.25, 'alpha': 0.7, 'beta': 0.2, 'centric_shape_consistency': 306222.38033061265, 'shape_smoothness': 33.494881143880455, 'edge_consistency': 15.589448113103611, 'edge_intensity_error': 0.001225870581429478, 'intensity_gradient_error': 0.6187127946155282, 'intensity_variance_error': 0.30164276644411747, 'peak_intensity_consistency': 10.789312702314213, 'ge_normalized': 0.3613933807830404, 'ge': 198135.83325981494, 'spatial_spread_error': 18.519741045686303, 'gap_error': 0.7401319235298398}
{'weights': [0.05, 0.1, 0.1, 0.75], 'tol': 0.3, 'alpha': 0.7, 'beta': 0.2, 'centric_shape_consistency': 345087.9684477756, 'shape_smoothness': 25.106605736930195, 'edge_consistency': 45.64024882704448, 'edge_intensity_error': 0.30197933288224443, 'intensity_gradient_error': 0.5476062706542204, 'intensity_variance_error': 0.34367795755662267, 'peak_intensity_consistency': 17.184093624067632, 'ge_normalized': 0.600381248107128, 'ge': 113884.60522557618, 'spatial_spread_error': 16.172037357501473, 'gap_error': 0.814934374124533}
{'weights': [0.05, 0.1, 0.15000000000000002, 0.7], 'tol': 0.001, 'alpha': 0.7, 'beta': 0.2, 'centric_shape_consistency': 352991.4622804796, 'shape_smoothness': 53.9670434599498, 'edge_consistency': 4.679901033163522, 'edge_intensity_error': 0.08396577460964932, 'intensity_gradient_error': 0.8016489619906155, 'intensity_variance_error': 0.5387154634867257, 'peak_intensity_consistency': 13.171162008422435, 'ge_normalized': 0.4333986616932165, 'ge': 157302.6885713674, 'spatial_spread_error': 17.37013250907886, 'gap_error': 0.7220426409927739}
{'weights': [0.05, 0.1, 0.15000000000000002, 0.7], 'tol': 0.005, 'alpha': 0.7, 'beta': 0.2, 'centric_shape_consistency': 312559.4158687943, 'shape_smoothness': 66.1426634330481, 'edge_consistency': 44.533002579224444, 'edge_intensity_error': 0.0187571355346573, 'intensity_gradient_error': 0.8837901064121098, 'intensity_variance_error': 0.5004897621791279, 'peak_intensity_consistency': 16.515412124962868, 'ge_normalized': 0.38971897651794296, 'ge': 171151.14213545725, 'spatial_spread_error': 17.53836437118009, 'gap_error': 0.7521882826680796}
{'weights': [0.05, 0.1, 0.15000000000000002, 0.7], 'tol': 0.01, 'alpha': 0.7, 'beta': 0.2, 'centric_shape_consistency': 328226.7113101904, 'shape_smoothness': 68.78652070687609, 'edge_consistency': 13.221816254492625, 'edge_intensity_error': 0.5496619129408802, 'intensity_gradient_error': 0.7049448815130532, 'intensity_variance_error': 0.5132032839006021, 'peak_intensity_consistency': 13.597463249203706, 'ge_normalized': 0.37698842349579104, 'ge': 183759.48045992744, 'spatial_spread_error': 18.392358847735462, 'gap_error': 0.7350784727594619}
{'weights': [0.05, 0.1, 0.15000000000000002, 0.7], 'tol': 0.05, 'alpha': 0.7, 'beta': 0.2, 'centric_shape_consistency': 308195.88198138296, 'shape_smoothness': 37.002431849498365, 'edge_consistency': 21.61701243714677, 'edge_intensity_error': 0.0011200636019123023, 'intensity_gradient_error': 0.6223686878346704, 'intensity_variance_error': 0.29479308192571885, 'peak_intensity_consistency': 11.043443581976543, 'ge_normalized': 0.3684535367724757, 'ge': 193001.11696484973, 'spatial_spread_error': 17.36315969699193, 'gap_error': 0.7425109861403899}
{'weights': [0.05, 0.1, 0.15000000000000002, 0.7], 'tol': 0.1, 'alpha': 0.7, 'beta': 0.2, 'centric_shape_consistency': 400838.35747574945, 'shape_smoothness': 28.72344396973825, 'edge_consistency': 50.07653182171717, 'edge_intensity_error': 0.06365311251023006, 'intensity_gradient_error': 0.5456571124425242, 'intensity_variance_error': 0.41301963731257596, 'peak_intensity_consistency': 17.04678933653682, 'ge_normalized': 0.4286294126970453, 'ge': 136546.59104968887, 'spatial_spread_error': 15.954713222610033, 'gap_error': 0.8052819251029308}
{'weights': [0.05, 0.1, 0.15000000000000002, 0.7], 'tol': 0.15, 'alpha': 0.7, 'beta': 0.2, 'centric_shape_consistency': 304555.8296503442, 'shape_smoothness': 36.57270427243418, 'edge_consistency': 36.38076098473628, 'edge_intensity_error': 0.12013372708219189, 'intensity_gradient_error': 0.5953101218227459, 'intensity_variance_error': 0.3213359071772488, 'peak_intensity_consistency': 11.044407483386282, 'ge_normalized': 0.3648364800825501, 'ge': 192653.79301214186, 'spatial_spread_error': 16.35620001517277, 'gap_error': 0.7330109545157986}
{'weights': [0.05, 0.1, 0.15000000000000002, 0.7], 'tol': 0.2, 'alpha': 0.7, 'beta': 0.2, 'centric_shape_consistency': 354865.9230089984, 'shape_smoothness': 31.98620732969187, 'edge_consistency': 47.94169898005293, 'edge_intensity_error': 0.21072506820223327, 'intensity_gradient_error': 0.5286994963589223, 'intensity_variance_error': 0.36040592445549635, 'peak_intensity_consistency': 18.927233464365447, 'ge_normalized': 0.4209365715533751, 'ge': 125766.53216995251, 'spatial_spread_error': 16.399403905102456, 'gap_error': 0.8095078788645381}
{'weights': [0.05, 0.1, 0.15000000000000002, 0.7], 'tol': 0.25, 'alpha': 0.7, 'beta': 0.2, 'centric_shape_consistency': 390668.7602486393, 'shape_smoothness': 38.291832514739816, 'edge_consistency': 45.296883389177665, 'edge_intensity_error': 0.11958987485072001, 'intensity_gradient_error': 0.5599444307663031, 'intensity_variance_error': 0.3647315990610495, 'peak_intensity_consistency': 19.313509850421134, 'ge_normalized': 0.3963243099909606, 'ge': 127662.4276343154, 'spatial_spread_error': 15.973159456634814, 'gap_error': 0.8092143488086695}
{'weights': [0.05, 0.1, 0.15000000000000002, 0.7], 'tol': 0.3, 'alpha': 0.7, 'beta': 0.2, 'centric_shape_consistency': 434074.21753955266, 'shape_smoothness': 70.81275634079444, 'edge_consistency': 4.701102818310024, 'edge_intensity_error': 0.3445609370483671, 'intensity_gradient_error': 0.6703071490630095, 'intensity_variance_error': 0.31986466833571026, 'peak_intensity_consistency': 17.662974042097343, 'ge_normalized': 0.3044835816096991, 'ge': 239072.1111576474, 'spatial_spread_error': 17.261859233360425, 'gap_error': 0.7678771269683718}
{'weights': [0.05, 0.1, 0.25, 0.6], 'tol': 0.001, 'alpha': 0.7, 'beta': 0.2, 'centric_shape_consistency': 364633.0958687943, 'shape_smoothness': 32.92214373566362, 'edge_consistency': 83.62330207555132, 'edge_intensity_error': 0.03548692304134943, 'intensity_gradient_error': 0.5085049072998908, 'intensity_variance_error': 0.5169731219737652, 'peak_intensity_consistency': 18.083459902418507, 'ge_normalized': 0.3851067440843058, 'ge': 142745.34430499937, 'spatial_spread_error': 13.737964656020198, 'gap_error': 0.802192967663927}
{'weights': [0.05, 0.1, 0.25, 0.6], 'tol': 0.005, 'alpha': 0.7, 'beta': 0.2, 'centric_shape_consistency': 310473.4289671986, 'shape_smoothness': 66.59464473921385, 'edge_consistency': 51.666837148567986, 'edge_intensity_error': 0.0358184578729806, 'intensity_gradient_error': 0.8721629479201639, 'intensity_variance_error': 0.48368696667845046, 'peak_intensity_consistency': 16.482925929821953, 'ge_normalized': 0.3949699136143793, 'ge': 170137.70675553198, 'spatial_spread_error': 17.437007213851032, 'gap_error': 0.7536824355880374}
{'weights': [0.05, 0.1, 0.25, 0.6], 'tol': 0.01, 'alpha': 0.7, 'beta': 0.2, 'centric_shape_consistency': 336850.817965368, 'shape_smoothness': 29.100438300493288, 'edge_consistency': 49.54968405693816, 'edge_intensity_error': 0.015621575191087728, 'intensity_gradient_error': 0.7672498685564018, 'intensity_variance_error': 0.44430448861566135, 'peak_intensity_consistency': 15.107889090574792, 'ge_normalized': 0.38411104227214343, 'ge': 172181.16261424698, 'spatial_spread_error': 17.833567650577912, 'gap_error': 0.7897879687666264}
{'weights': [0.05, 0.1, 0.25, 0.6], 'tol': 0.05, 'alpha': 0.7, 'beta': 0.2, 'centric_shape_consistency': 391268.2586850207, 'shape_smoothness': 73.03853492817488, 'edge_consistency': 26.700668943648264, 'edge_intensity_error': 0.11474502720760327, 'intensity_gradient_error': 0.6080394299385588, 'intensity_variance_error': 0.3255216710808353, 'peak_intensity_consistency': 14.162664714543977, 'ge_normalized': 0.3166864798450982, 'ge': 220659.8446993215, 'spatial_spread_error': 19.063531820532614, 'gap_error': 0.7741187917399523}
{'weights': [0.05, 0.1, 0.25, 0.6], 'tol': 0.1, 'alpha': 0.7, 'beta': 0.2, 'centric_shape_consistency': 466057.9071048632, 'shape_smoothness': 51.781623486520374, 'edge_consistency': 17.487120668408867, 'edge_intensity_error': 0.4419142334902176, 'intensity_gradient_error': 0.6027912899800029, 'intensity_variance_error': 0.30660076203965325, 'peak_intensity_consistency': 20.588538253682238, 'ge_normalized': 0.3033846769992818, 'ge': 199080.5029609234, 'spatial_spread_error': 17.96235736537797, 'gap_error': 0.8462785617161079}
{'weights': [0.05, 0.1, 0.25, 0.6], 'tol': 0.15, 'alpha': 0.7, 'beta': 0.2, 'centric_shape_consistency': 559163.6583966565, 'shape_smoothness': 59.299879309784075, 'edge_consistency': 37.21014741807834, 'edge_intensity_error': 0.14069279152216757, 'intensity_gradient_error': 0.5441304278361643, 'intensity_variance_error': 0.33204773996500037, 'peak_intensity_consistency': 19.11531449849597, 'ge_normalized': 0.34995557349269935, 'ge': 159385.46571621398, 'spatial_spread_error': 16.722902681345683, 'gap_error': 0.8176355750539238}
{'weights': [0.05, 0.1, 0.25, 0.6], 'tol': 0.2, 'alpha': 0.7, 'beta': 0.2, 'centric_shape_consistency': 308176.51173341676, 'shape_smoothness': 47.243942566462096, 'edge_consistency': 5.5544686145901965, 'edge_intensity_error': 0.22271211090542295, 'intensity_gradient_error': 0.6207706481884858, 'intensity_variance_error': 0.2919306778168266, 'peak_intensity_consistency': 20.30984716685768, 'ge_normalized': 0.46202280299106, 'ge': 143976.48180613812, 'spatial_spread_error': 14.883199372389544, 'gap_error': 0.7372670154197262}
{'weights': [0.05, 0.1, 0.25, 0.6], 'tol': 0.25, 'alpha': 0.7, 'beta': 0.2, 'centric_shape_consistency': 310515.40406954003, 'shape_smoothness': 27.07044105495505, 'edge_consistency': 33.75925330272145, 'edge_intensity_error': 0.16061510505788873, 'intensity_gradient_error': 0.6287821467051935, 'intensity_variance_error': 0.3002652603458354, 'peak_intensity_consistency': 11.414424222571364, 'ge_normalized': 0.346216414083889, 'ge': 199778.92169009612, 'spatial_spread_error': 17.545333895485626, 'gap_error': 0.7442659101764719}
{'weights': [0.05, 0.1, 0.25, 0.6], 'tol': 0.3, 'alpha': 0.7, 'beta': 0.2, 'centric_shape_consistency': 411717.33888010355, 'shape_smoothness': 71.18531584463143, 'edge_consistency': 11.712950167965225, 'edge_intensity_error': 0.32250522844662655, 'intensity_gradient_error': 0.6496005604137305, 'intensity_variance_error': 0.2957439541584629, 'peak_intensity_consistency': 14.318842481271474, 'ge_normalized': 0.3079939390894538, 'ge': 228942.9731703353, 'spatial_spread_error': 17.569811856647064, 'gap_error': 0.769288999873919}
{'weights': [0.05, 0.1, 0.35, 0.5], 'tol': 0.001, 'alpha': 0.7, 'beta': 0.2, 'centric_shape_consistency': 382753.726285461, 'shape_smoothness': 47.41128265671362, 'edge_consistency': 12.604906385100053, 'edge_intensity_error': 0.3095291357920779, 'intensity_gradient_error': 0.7608596667089139, 'intensity_variance_error': 0.5331821278555053, 'peak_intensity_consistency': 15.788848762049302, 'ge_normalized': 0.296194841383872, 'ge': 158645.2478069393, 'spatial_spread_error': 13.857945550473012, 'gap_error': 0.7034397395302705}
{'weights': [0.05, 0.1, 0.35, 0.5], 'tol': 0.005, 'alpha': 0.7, 'beta': 0.2, 'centric_shape_consistency': 437447.2554452947, 'shape_smoothness': 64.78278729117098, 'edge_consistency': 42.1753612212855, 'edge_intensity_error': 0.006476454604089077, 'intensity_gradient_error': 0.6103958287215705, 'intensity_variance_error': 0.3501453298471404, 'peak_intensity_consistency': 18.63429364625069, 'ge_normalized': 0.37049262977908926, 'ge': 148327.87101919402, 'spatial_spread_error': 17.487358705744317, 'gap_error': 0.8052182011391401}
{'weights': [0.05, 0.1, 0.35, 0.5], 'tol': 0.01, 'alpha': 0.7, 'beta': 0.2, 'centric_shape_consistency': 316637.12792553194, 'shape_smoothness': 68.25710729594967, 'edge_consistency': 41.586912600518914, 'edge_intensity_error': 0.017771456245466166, 'intensity_gradient_error': 0.9740842286730568, 'intensity_variance_error': 0.4826088714825278, 'peak_intensity_consistency': 16.459060884813553, 'ge_normalized': 0.3721412164066318, 'ge': 177420.05696043756, 'spatial_spread_error': 17.82353615848576, 'gap_error': 0.718197990602359}
{'weights': [0.05, 0.1, 0.35, 0.5], 'tol': 0.05, 'alpha': 0.7, 'beta': 0.2, 'centric_shape_consistency': 295888.6621292317, 'shape_smoothness': 45.14457064184088, 'edge_consistency': 62.47277713633822, 'edge_intensity_error': 0.0821386746242061, 'intensity_gradient_error': 0.6441358732046322, 'intensity_variance_error': 0.4286127073613678, 'peak_intensity_consistency': 11.81802685289319, 'ge_normalized': 0.3738397811443496, 'ge': 180058.0969551795, 'spatial_spread_error': 18.7907135394234, 'gap_error': 0.6701899912449149}
{'weights': [0.05, 0.1, 0.35, 0.5], 'tol': 0.1, 'alpha': 0.7, 'beta': 0.2, 'centric_shape_consistency': 369781.5581711497, 'shape_smoothness': 34.24235171360534, 'edge_consistency': 45.09222552736209, 'edge_intensity_error': 0.09889737841254168, 'intensity_gradient_error': 0.5519695787121537, 'intensity_variance_error': 0.3688018369182895, 'peak_intensity_consistency': 19.443569771803958, 'ge_normalized': 0.41486493617381637, 'ge': 123468.6539580009, 'spatial_spread_error': 15.505065789839906, 'gap_error': 0.7992583704864639}
{'weights': [0.05, 0.1, 0.35, 0.5], 'tol': 0.15, 'alpha': 0.7, 'beta': 0.2, 'centric_shape_consistency': 301334.0370915653, 'shape_smoothness': 65.32009452241257, 'edge_consistency': 5.063316567634486, 'edge_intensity_error': 0.0, 'intensity_gradient_error': 0.6470776635313675, 'intensity_variance_error': 0.30181879355286423, 'peak_intensity_consistency': 10.485572005608981, 'ge_normalized': 0.34794597955865847, 'ge': 206494.90151925772, 'spatial_spread_error': 18.926157823285948, 'gap_error': 0.7486722092868405}
{'weights': [0.05, 0.1, 0.35, 0.5], 'tol': 0.2, 'alpha': 0.7, 'beta': 0.2, 'centric_shape_consistency': 296139.9982466509, 'shape_smoothness': 34.007025550560975, 'edge_consistency': 6.805622181964783, 'edge_intensity_error': 0.10492155132493808, 'intensity_gradient_error': 0.6075719205963767, 'intensity_variance_error': 0.27363738073036037, 'peak_intensity_consistency': 10.048162247345454, 'ge_normalized': 0.3560814455908005, 'ge': 198142.89912307853, 'spatial_spread_error': 17.34520182166724, 'gap_error': 0.7531271442202045}
{'weights': [0.05, 0.1, 0.35, 0.5], 'tol': 0.25, 'alpha': 0.7, 'beta': 0.2, 'centric_shape_consistency': 418006.9449501123, 'shape_smoothness': 53.84858440687645, 'edge_consistency': 9.106635992862742, 'edge_intensity_error': 0.28100754070920103, 'intensity_gradient_error': 0.6357934852139924, 'intensity_variance_error': 0.2951344859459565, 'peak_intensity_consistency': 14.432536671558607, 'ge_normalized': 0.32507067705762255, 'ge': 181691.75716539158, 'spatial_spread_error': 18.278743772950705, 'gap_error': 0.8517655227283952}
{'weights': [0.05, 0.1, 0.35, 0.5], 'tol': 0.3, 'alpha': 0.7, 'beta': 0.2, 'centric_shape_consistency': 316014.386336772, 'shape_smoothness': 17.73233934991236, 'edge_consistency': 23.702744650584318, 'edge_intensity_error': 0.006770297407730996, 'intensity_gradient_error': 0.558806471530749, 'intensity_variance_error': 0.3202994907571798, 'peak_intensity_consistency': 10.310341312478903, 'ge_normalized': 0.3642264515732982, 'ge': 171650.64423120505, 'spatial_spread_error': 16.707161936598595, 'gap_error': 0.8270032480543175}
{'weights': [0.05, 0.1, 0.39999999999999997, 0.45], 'tol': 0.001, 'alpha': 0.7, 'beta': 0.2, 'centric_shape_consistency': 334752.14876819705, 'shape_smoothness': 35.38972827470668, 'edge_consistency': 15.341972256039446, 'edge_intensity_error': 0.13466462030019852, 'intensity_gradient_error': 0.870912964563471, 'intensity_variance_error': 0.5567718524023852, 'peak_intensity_consistency': 11.254636104530693, 'ge_normalized': 0.4301166212407331, 'ge': 156435.36662161135, 'spatial_spread_error': 16.951777540543528, 'gap_error': 0.7090103357480831}
{'weights': [0.05, 0.1, 0.39999999999999997, 0.45], 'tol': 0.005, 'alpha': 0.7, 'beta': 0.2, 'centric_shape_consistency': 336179.646178093, 'shape_smoothness': 59.31314556123785, 'edge_consistency': 49.13130042747682, 'edge_intensity_error': 0.02261979416330248, 'intensity_gradient_error': 0.6042497761226968, 'intensity_variance_error': 0.38899738910468706, 'peak_intensity_consistency': 13.951348508213933, 'ge_normalized': 0.3008575808417018, 'ge': 142601.33475236694, 'spatial_spread_error': 14.875406405631674, 'gap_error': 0.7568634623083659}
